Nombre_1,Apellido_1,CUI_1,Email_1,FechaRegistro_1,Genero_1,InstitucionBancaria_1,TipoCuenta_1,SaldoInicial_1,Nombre_2,Apellido_2,InstitucionBancaria_2,TipoCuenta_2,MontoTransferencia,FechaTransferencia
Daffy,Marages,2720935689,[email],23-03-2020,Male,Banco G&T,Monetaria en Q,0,Raff,Meah,Banco Industrial,Ahorro,5017,9-16-2020 23:38
Dahlia,Greiser,6310900986,[email],17-09-2020,Female,Banco Industrial,Monetaria en $,1258,Chrissy,Fells,Banco G&T,Ahorro,1311,2-29-2020 11:47
Dahlia,Greiser,6310900986,[email],17-09-2020,Female,Banco Industrial,Monetaria en $,1258,Colas,Feek,Banco Agromercantil,Monetaria en $,3484,8-16-2020 4:30
Dale,Goslin,4243293546,[email],23-05-2020,Male,Banco Promerica,Ahorro,0,Dale,Goslin,Banco G&T,Ahorro,7611,5-19-2020 14:00
Dale,Goslin,4243293546,[email],23-05-2020,Male,Banco G&T,Ahorro,0,Abigale,Crann,Banco Industrial,Ahorro,7680,10-9-2020 7:41
Dale,Goslin,4243293546,[email],23-05-2020,Male,Banco G&T,Ahorro,0,Collie,Leatherland,Banco Industrial,Monetaria en Q,336,7-11-2020 8:14
Dale,Goslin,4243293546,[email],23-05-2020,Male,Banco G&T,Ahorro,0,Elnore,Foy,Banco de desarrollo rural,Ahorro,4424,8-4-2020 4:27
Dale,Goslin,4243293546,[email],23-05-2020,Male,Banco G&T,Ahorro,0,Margo,Aspinall,Banco de desarrollo rural,Monetaria en $,7542,5-30-2020 9:10
Dale,Goslin,4243293546,[email],23-05-2020,Male,Banco Promerica,Ahorro,0,Chrissy,Fells,Banco G&T,Ahorro,6610,4-28-2020 3:37
Ddene,Tant,2293083373,[email],2020-03-03,Male,Banco Industrial,Ahorro,0,Vassili,Drowsfield,Banco Agromercantil,Monetaria en Q,4743,3-16-2020 11:40
Ddene,Tant,2293083373,[email],2020-03-03,Male,Banco de desarrollo rural,Monetaria en $,0,Vassili,Drowsfield,Banco G&T,Monetaria en $,566,2-2-2020 22:31
Ddene,Tant,2293083373,[email],2020-03-03,Male,Banco de desarrollo rural,Monetaria en $,0,Javier,Theodore,Banco Industrial,Monetaria en $,8856,8-22-2020 20:00
Ddene,Tant,2293083373,[email],2020-03-03,Male,Banco Industrial,Ahorro,0,Jolie,Tollfree,Banco G&T,Monetaria en $,516,11-30-2020 15:03
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco de desarrollo rural,Monetaria en $,3991,Giordano,Rimington,Banco Industrial,Ahorro,4426,2-25-2020 9:08
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco Agromercantil,Monetaria en Q,0,Tina,De Beauchemp,Banco Industrial,Ahorro,8120,2-9-2020 20:34
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco Promerica,Monetaria en $,0,Reinwald,Raphael,Banco Industrial,Monetaria en Q,313,11-2-2020 9:12
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco G&T,Monetaria en $,4968,Esme,Seifenmacher,Banco Industrial,Ahorro,3888,5-3-2020 10:35
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco de desarrollo rural,Monetaria en $,3991,Morgun,Coots,Banco Promerica,Monetaria en $,3200,7-6-2020 16:22
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco G&T,Monetaria en Q,4105,Hali,Peebles,Banco de desarrollo rural,Ahorro,7344,4-6-2020 1:40
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco G&T,Monetaria en Q,4105,Daffy,Marages,Banco Promerica,Monetaria en Q,8263,7-18-2020 20:52
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco Promerica,Monetaria en $,0,Dahlia,Greiser,Banco Industrial,Monetaria en $,6989,8-2-2020 1:56
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco G&T,Monetaria en Q,4105,Collie,Leatherland,Banco Industrial,Monetaria en Q,2878,11-23-2020 10:58
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco Promerica,Monetaria en $,0,Horatia,Brumpton,Banco G&T,Ahorro,9087,8-8-2020 8:28
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco Promerica,Monetaria en $,0,Alfie,Castellaccio,Banco de desarrollo rural,Monetaria en Q,1034,11-9-2020 7:38
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco de desarrollo rural,Monetaria en $,3991,Hali,Peebles,Banco de desarrollo rural,Ahorro,1922,3-27-2021 0:51
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco de desarrollo rural,Monetaria en $,3991,Phaidra,Thornthwaite,Banco de desarrollo rural,Monetaria en Q,8570,9-21-2020 17:05
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco Promerica,Monetaria en $,0,Bobbette,Dutton,Banco Promerica,Ahorro,3577,1-20-2021 7:03
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco de desarrollo rural,Monetaria en $,3991,Giordano,Rimington,Banco G&T,Monetaria en $,6864,11-13-2020 20:51
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco G&T,Monetaria en Q,4105,Bobbette,Dutton,Banco G&T,Monetaria en $,2517,3-11-2020 12:03
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco Promerica,Monetaria en $,0,Willie,Brahan,Banco Promerica,Monetaria en $,2585,8-10-2020 17:54
Deni,Tarn,6467582497,[email],2020-03-06,Female,Banco G&T,Monetaria en Q,4105,Ulla,Balloch,Banco Promerica,Monetaria en Q,7035,2-17-2021 17:52
Devin,Sheere,2286509069,[email],2020-09-07,Female,Banco Industrial,Monetaria en Q,1858,Raff,Meah,Banco G&T,Monetaria en $,6039,8-24-2020 20:32
Devin,Sheere,2286509069,[email],2020-09-07,Female,Banco Industrial,Monetaria en Q,1858,Sunny,Alvin,Banco Agromercantil,Monetaria en $,7262,5-14-2020 16:41
Devin,Sheere,2286509069,[email],2020-09-07,Female,Banco Agromercantil,Ahorro,3494,Caryn,Kirkham,Banco Agromercantil,Ahorro,5077,3-8-2020 16:22
Devin,Sheere,2286509069,[email],2020-09-07,Female,Banco Industrial,Monetaria en Q,1858,Arleta,Umbert,Banco G&T,Monetaria en Q,3027,3-7-2021 20:10
Devin,Sheere,2286509069,[email],2020-09-07,Female,Banco Industrial,Monetaria en Q,1858,Janith,Metheringham,Banco Industrial,Monetaria en $,6406,2-19-2021 20:31
Devin,Sheere,2286509069,[email],2020-09-07,Female,Banco G&T,Monetaria en Q,3001,Kizzie,Pettman,Banco Industrial,Ahorro,6380,3-30-2021 22:10
Donielle,Duckham,4348903484,[email],13-01-2020,Female,Banco de desarrollo rural,Monetaria en Q,0,Alfie,Castellaccio,Banco de desarrollo rural,Monetaria en Q,7091,2-18-2021 10:47
Donielle,Duckham,4348903484,[email],13-01-2020,Female,Banco de desarrollo rural,Monetaria en Q,0,Raff,Meah,Banco G&T,Monetaria en $,5474,2-10-2020 9:53
Elnore,Foy,6154977174,[email],2020-02-11,Male,Banco Agromercantil,Ahorro,2257,Timmi,Hovie,Banco G&T,Ahorro,4790,3-2-2021 5:59
Elnore,Foy,6154977174,[email],2020-02-11,Male,Banco Agromercantil,Ahorro,2257,Deni,Tarn,Banco Promerica,Monetaria en $,5058,1-3-2020 0:03
Elnore,Foy,6154977174,[email],2020-02-11,Male,Banco Agromercantil,Ahorro,2257,Phaidra,Thornthwaite,Banco de desarrollo rural,Monetaria en Q,4431,1-16-2020 18:23
Esme,Seifenmacher,7341877243,[email],26-08-2020,Female,Banco Industrial,Monetaria en $,0,Willie,Brahan,Banco Promerica,Monetaria en $,7028,11-21-2020 12:37
Esme,Seifenmacher,7341877243,[email],26-08-2020,Female,Banco Promerica,Monetaria en Q,1522,Gearard,Laye,Banco de desarrollo rural,Monetaria en $,3953,3-29-2020 6:39
Esme,Seifenmacher,7341877243,[email],26-08-2020,Female,Banco Promerica,Monetaria en Q,1522,Joelynn,De Gregoli,Banco Promerica,Ahorro,3391,4-12-2021 4:59
Esme,Seifenmacher,7341877243,[email],26-08-2020,Female,Banco Industrial,Monetaria en $,0,Arleta,Umbert,Banco Industrial,Monetaria en $,7160,1-15-2021 7:58
Esme,Seifenmacher,7341877243,[email],26-08-2020,Female,Banco Industrial,Ahorro,624,Jeanne,Ciottoi,Banco Industrial,Monetaria en Q,279,9-19-2020 13:16
Esme,Seifenmacher,7341877243,[email],26-08-2020,Female,Banco Industrial,Ahorro,624,Arron,Dalziel,Banco de desarrollo rural,Monetaria en $,5375,1-7-2020 22:50
Esme,Seifenmacher,7341877243,[email],26-08-2020,Female,Banco Promerica,Monetaria en Q,1522,Willie,Brahan,Banco G&T,Monetaria en $,9273,10-24-2020 15:29
Gearard,Laye,9158606432,[email],18-06-2020,Male,Banco de desarrollo rural,Monetaria en $,2879,Konstanze,Blood,Banco Agromercantil,Monetaria en $,2523,8-30-2020 12:56
Gearard,Laye,9158606432,[email],18-06-2020,Male,Banco de desarrollo rural,Monetaria en $,2879,Horatia,Brumpton,Banco G&T,Ahorro,6483,2-4-2020 23:52
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco G&T,Monetaria en $,0,Colas,Feek,Banco G&T,Monetaria en $,1043,1-6-2020 12:52
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco de desarrollo rural,Ahorro,547,Antonetta,Bowler,Banco de desarrollo rural,Ahorro,9281,12-25-2020 6:47
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco Industrial,Ahorro,1250,Cherry,Youtead,Banco G&T,Monetaria en Q,506,5-17-2020 17:09
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco G&T,Monetaria en $,0,Raff,Meah,Banco G&T,Monetaria en $,4225,2-6-2021 18:35
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco Industrial,Ahorro,1250,Collie,Leatherland,Banco G&T,Monetaria en Q,8264,10-5-2020 9:43
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco de desarrollo rural,Ahorro,547,Joelynn,De Gregoli,Banco Promerica,Ahorro,9825,4-11-2021 12:09
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco G&T,Monetaria en $,0,Koressa,Knowler,Banco Promerica,Ahorro,5223,2-26-2021 16:07
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco G&T,Monetaria en $,0,Colas,Feek,Banco G&T,Monetaria en $,4420,10-16-2020 20:25
Giordano,Rimington,270162925,[email],25-08-2020,Female,Banco Industrial,Ahorro,1250,Henriette,Stag,Banco de desarrollo rural,Monetaria en $,2356,10-19-2020 1:10
Gracia,Burchill,5981356200,[email],2020-02-07,Female,Banco Promerica,Monetaria en $,2291,Horatia,Brumpton,Banco G&T,Ahorro,2781,3-12-2021 6:13
Gracia,Burchill,5981356200,[email],2020-02-07,Female,Banco de desarrollo rural,Monetaria en $,0,Phaidra,Thornthwaite,Banco de desarrollo rural,Monetaria en Q,3119,10-8-2020 13:53
Gracia,Burchill,5981356200,[email],2020-02-07,Female,Banco Promerica,Monetaria en $,2291,Konstanze,Blood,Banco Agromercantil,Monetaria en $,6518,12-9-2020 10:15
Gracia,Burchill,5981356200,[email],2020-02-07,Female,Banco de desarrollo rural,Monetaria en $,0,Sax,Stephenson,Banco Agromercantil,Ahorro,800,2-2-2021 12:02
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco Industrial,Monetaria en Q,3639,Corliss,McCord,Banco Agromercantil,Monetaria en $,3449,7-14-2020 17:32
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco de desarrollo rural,Ahorro,0,Morgun,Coots,Banco Industrial,Monetaria en Q,4310,6-8-2020 15:14
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco de desarrollo rural,Ahorro,0,Koressa,Knowler,Banco Promerica,Ahorro,5896,2-16-2021 18:50
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco Promerica,Monetaria en $,0,Maggee,Shergold,Banco Industrial,Monetaria en Q,5209,5-12-2020 7:45
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco de desarrollo rural,Ahorro,0,Phaidra,Thornthwaite,Banco de desarrollo rural,Monetaria en Q,3466,3-28-2021 7:42
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco Promerica,Monetaria en $,0,Margo,Aspinall,Banco de desarrollo rural,Monetaria en $,2520,1-13-2020 17:21
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco Promerica,Monetaria en $,0,Tina,De Beauchemp,Banco Agromercantil,Ahorro,1997,4-26-2020 0:47
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco Promerica,Ahorro,3556,Janith,Metheringham,Banco Industrial,Monetaria en $,9945,3-31-2021 9:53
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco Industrial,Monetaria en Q,3639,Horatia,Brumpton,Banco G&T,Ahorro,858,8-4-2020 9:05
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco Promerica,Ahorro,3556,Leonid,Berrey,Banco Promerica,Monetaria en $,8930,6-18-2020 21:28
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco de desarrollo rural,Ahorro,1818,Ddene,Tant,Banco de desarrollo rural,Monetaria en $,6129,1-1-2021 10:03
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco de desarrollo rural,Ahorro,0,Chrissy,Fells,Banco Industrial,Monetaria en $,5965,4-11-2020 10:09
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco de desarrollo rural,Ahorro,0,Margo,Aspinall,Banco de desarrollo rural,Monetaria en $,4065,12-29-2020 21:32
Hali,Peebles,1909436437,[email],2020-12-03,Male,Banco de desarrollo rural,Ahorro,1818,Manuel,Gouldstone,Banco Industrial,Monetaria en $,1574,10-9-2020 19:22
Henriette,Stag,5203620156,[email],2020-02-05,Male,Banco de desarrollo rural,Monetaria en $,567,Arleta,Umbert,Banco G&T,Monetaria en Q,9160,11-16-2020 4:06
Henriette,Stag,5203620156,[email],2020-02-05,Male,Banco de desarrollo rural,Monetaria en $,567,Tina,De Beauchemp,Banco Agromercantil,Ahorro,2507,5-22-2020 17:02
Hieronymus,Penn,3070506224,[email],25-02-2020,Male,Banco de desarrollo rural,Monetaria en $,1264,Inga,Cromleholme,Banco Promerica,Ahorro,1076,2-5-2020 5:34
Hieronymus,Penn,3070506224,[email],25-02-2020,Male,Banco de desarrollo rural,Monetaria en $,1264,Tina,De Beauchemp,Banco Agromercantil,Ahorro,156,4-14-2021 6:36
Hieronymus,Penn,3070506224,[email],25-02-2020,Male,Banco de desarrollo rural,Monetaria en $,1264,Nelia,Hathway,Banco Industrial,Monetaria en $,8404,4-1-2020 5:37
Hieronymus,Penn,3070506224,[email],25-02-2020,Male,Banco de desarrollo rural,Monetaria en $,1264,Henriette,Stag,Banco de desarrollo rural,Monetaria en $,3499,6-10-2020 19:28
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,4275,Tina,De Beauchemp,Banco Industrial,Ahorro,6148,6-29-2020 5:40
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,0,Riva,Gaven,Banco Promerica,Monetaria en $,4920,7-15-2020 23:34
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco Agromercantil,Monetaria en $,0,Chrissy,Fells,Banco Industrial,Monetaria en $,2881,3-18-2021 8:54
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,0,Joelynn,De Gregoli,Banco G&T,Monetaria en Q,4946,12-17-2020 11:53
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,1612,Vassili,Drowsfield,Banco G&T,Monetaria en $,2200,3-19-2021 17:12
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,4782,Arleta,Umbert,Banco Promerica,Monetaria en Q,8666,1-20-2021 17:07
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Monetaria en Q,4437,Koressa,Knowler,Banco G&T,Monetaria en $,1883,3-18-2021 16:18
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco Agromercantil,Monetaria en $,0,Alfie,Castellaccio,Banco de desarrollo rural,Monetaria en Q,7170,1-28-2021 20:48
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,4782,Sascha,Kennedy,Banco Promerica,Ahorro,8885,1-4-2021 5:54
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,4782,Elnore,Foy,Banco de desarrollo rural,Ahorro,2476,7-9-2020 13:27
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,4275,Daffy,Marages,Banco G&T,Monetaria en Q,4740,10-31-2020 17:28
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,4782,Inga,Cromleholme,Banco Promerica,Monetaria en $,3594,3-23-2021 0:50
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,1612,Luelle,Barenskie,Banco G&T,Monetaria en Q,3628,11-7-2020 19:07
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Monetaria en Q,4437,Koressa,Knowler,Banco de desarrollo rural,Monetaria en $,5346,6-21-2020 3:34
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,1612,Inga,Cromleholme,Banco Industrial,Ahorro,737,2-17-2021 1:29
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,0,Deni,Tarn,Banco de desarrollo rural,Monetaria en $,2721,3-25-2020 22:57
Horatia,Brumpton,1653130695,[email],25-10-2020,Female,Banco G&T,Ahorro,4782,Riva,Gaven,Banco Promerica,Monetaria en $,357,11-12-2020 8:01
Ike,Nickels,6290621491,[email],22-09-2020,Male,Banco de desarrollo rural,Monetaria en Q,423,Willie,Brahan,Banco Promerica,Monetaria en $,9210,12-23-2020 16:13
Ike,Nickels,6290621491,[email],22-09-2020,Male,Banco de desarrollo rural,Monetaria en Q,423,Jeanne,Ciottoi,Banco Industrial,Monetaria en Q,1240,1-29-2020 15:20
Ike,Nickels,6290621491,[email],22-09-2020,Male,Banco de desarrollo rural,Monetaria en Q,423,Ty,Kittow,Banco de desarrollo rural,Ahorro,1160,1-28-2021 12:33
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Industrial,Ahorro,3387,Raff,Meah,Banco G&T,Monetaria en $,3132,11-18-2020 14:49
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Promerica,Ahorro,2864,Nelia,Hathway,Banco Industrial,Monetaria en Q,9230,8-28-2020 23:21
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Industrial,Ahorro,3387,Inga,Cromleholme,Banco Promerica,Ahorro,9750,6-18-2020 13:50
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Promerica,Monetaria en $,0,Inga,Cromleholme,Banco Promerica,Monetaria en $,1997,6-3-2020 11:36
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Promerica,Ahorro,2864,Dale,Goslin,Banco G&T,Ahorro,1141,12-4-2020 15:06
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Industrial,Ahorro,3387,Koressa,Knowler,Banco de desarrollo rural,Monetaria en $,7134,2-16-2020 0:51
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Industrial,Ahorro,3387,Neill,Esser,Banco Industrial,Monetaria en $,6824,12-18-2020 18:15
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Promerica,Ahorro,2864,Cherise,Pluvier,Banco Industrial,Ahorro,6036,8-4-2020 19:08
Inga,Cromleholme,3179095431,[email],25-11-2020,Female,Banco Industrial,Ahorro,3387,Konstanze,Blood,Banco Industrial,Ahorro,951,3-9-2021 11:51
Janith,Metheringham,6172401947,[email],30-01-2020,Male,Banco Agromercantil,Monetaria en $,0,Alfie,Castellaccio,Banco Agromercantil,Monetaria en Q,9675,7-27-2020 21:50
Janith,Metheringham,6172401947,[email],30-01-2020,Male,Banco Agromercantil,Monetaria en $,0,Alfie,Castellaccio,Banco Agromercantil,Monetaria en Q,2606,3-15-2020 16:16
Janith,Metheringham,6172401947,[email],30-01-2020,Male,Banco Industrial,Monetaria en $,0,Maggee,Shergold,Banco Promerica,Ahorro,153,10-4-2020 14:38
Janith,Metheringham,6172401947,[email],30-01-2020,Male,Banco Agromercantil,Monetaria en $,0,Kit,Tottman,Banco G&T,Monetaria en $,1119,11-28-2020 12:49
Jarid,McEniry,7858016997,[email],23-03-2020,Male,Banco de desarrollo rural,Ahorro,4005,Ddene,Tant,Banco de desarrollo rural,Monetaria en $,7305,4-2-2020 12:24
Javier,Theodore,1485345081,[email],2020-12-05,Female,Banco Industrial,Monetaria en $,1602,Abigale,Crann,Banco Industrial,Ahorro,2510,8-6-2020 9:24
Javier,Theodore,1485345081,[email],2020-12-05,Female,Banco G&T,Monetaria en $,2008,Jeanie,Badman,Banco Promerica,Monetaria en $,4123,2-7-2021 20:32
Javier,Theodore,1485345081,[email],2020-12-05,Female,Banco Industrial,Monetaria en $,1602,Hali,Peebles,Banco de desarrollo rural,Ahorro,6021,5-25-2020 8:02
Javier,Theodore,1485345081,[email],2020-12-05,Female,Banco Industrial,Monetaria en $,1602,Maggee,Shergold,Banco Promerica,Ahorro,3926,8-18-2020 21:22
Javier,Theodore,1485345081,[email],2020-12-05,Female,Banco G&T,Monetaria en $,2008,Vassili,Drowsfield,Banco Agromercantil,Monetaria en Q,5761,6-29-2020 9:54
Javier,Theodore,1485345081,[email],2020-12-05,Female,Banco Industrial,Monetaria en $,1602,Horatia,Brumpton,Banco G&T,Ahorro,3216,3-13-2020 22:56
Javier,Theodore,1485345081,[email],2020-12-05,Female,Banco G&T,Monetaria en $,2008,Horatia,Brumpton,Banco G&T,Ahorro,5864,12-12-2020 9:38
