Nombre_1,Apellido_1,CUI_1,Email_1,FechaRegistro_1,Genero_1,InstitucionBancaria_1,TipoCuenta_1,SaldoInicial_1,Nombre_2,Apellido_2,InstitucionBancaria_2,TipoCuenta_2,MontoTransferencia,FechaTransferencia
Paul,Fleming,5878519224,[email],26-09-2020,Male,Banco Promerica,Monetaria en $,0,Arleta,Umbert,Banco G&T,Monetaria en Q,6916,12-9-2020 5:33
Paul,Fleming,5878519224,[email],26-09-2020,Male,Banco Promerica,Monetaria en $,0,Bobbette,Dutton,Banco G&T,Monetaria en $,2365,10-31-2020 20:39
Paul,Fleming,5878519224,[email],26-09-2020,Male,Banco Promerica,Monetaria en $,0,Collie,Leatherland,Banco Industrial,Monetaria en Q,4426,4-19-2020 14:11
Phaidra,Thornthwaite,7422400781,[email],15-02-2020,Female,Banco de desarrollo rural,Monetaria en Q,0,Maggee,Shergold,Banco Industrial,Monetaria en Q,7847,4-3-2021 7:12
Phaidra,Thornthwaite,7422400781,[email],15-02-2020,Female,Banco de desarrollo rural,Monetaria en Q,4262,Joelynn,De Gregoli,Banco Industrial,Monetaria en Q,6469,9-18-2020 22:07
Phaidra,Thornthwaite,7422400781,[email],15-02-2020,Female,Banco de desarrollo rural,Monetaria en Q,0,Nelia,Hathway,Banco Industrial,Monetaria en $,5582,11-28-2020 16:04
Phaidra,Thornthwaite,7422400781,[email],15-02-2020,Female,Banco Agromercantil,Monetaria en Q,0,Phaidra,Thornthwaite,Banco de desarrollo rural,Monetaria en Q,2057,2-7-2020 3:20
Phaidra,Thornthwaite,7422400781,[email],15-02-2020,Female,Banco Agromercantil,Monetaria en Q,0,Alfie,Castellaccio,Banco G&T,Monetaria en $,9995,7-11-2020 10:59
Phaidra,Thornthwaite,7422400781,[email],15-02-2020,Female,Banco de desarrollo rural,Monetaria en Q,0,Hali,Peebles,Banco de desarrollo rural,Ahorro,7402,4-24-2020 22:26
Phaidra,Thornthwaite,7422400781,[email],15-02-2020,Female,Banco de desarrollo rural,Monetaria en Q,4262,Boote,Pina,Banco Industrial,Monetaria en Q,3104,3-17-2020 20:44
Phaidra,Thornthwaite,7422400781,[email],15-02-2020,Female,Banco de desarrollo rural,Monetaria en Q,4262,Timmi,Hovie,Banco Agromercantil,Ahorro,4307,3-25-2020 6:22
Puff,Huerta,4474118367,[email],2020-12-03,Female,Banco de desarrollo rural,Monetaria en Q,0,Koressa,Knowler,Banco Industrial,Monetaria en $,6088,3-8-2021 3:08
Puff,Huerta,4474118367,[email],2020-12-03,Female,Banco G&T,Monetaria en Q,0,Maressa,Delgadillo,Banco Industrial,Ahorro,8277,4-14-2020 19:07
Puff,Huerta,4474118367,[email],2020-12-03,Female,Banco G&T,Monetaria en Q,0,Collie,Leatherland,Banco Promerica,Ahorro,6597,4-6-2021 23:23
Raff,Meah,3693967563,[email],25-07-2020,Male,Banco G&T,Monetaria en $,1225,Cully,Matyugin,Banco de desarrollo rural,Monetaria en Q,8793,1-8-2021 14:57
Raff,Meah,3693967563,[email],25-07-2020,Male,Banco Industrial,Ahorro,1190,Tripp,Ingree,Banco Agromercantil,Ahorro,6010,2-23-2021 23:55
Raff,Meah,3693967563,[email],25-07-2020,Male,Banco Industrial,Ahorro,1190,Arleta,Umbert,Banco Industrial,Monetaria en $,8175,7-19-2020 7:56
Raff,Meah,3693967563,[email],25-07-2020,Male,Banco Industrial,Ahorro,1190,Hali,Peebles,Banco Promerica,Ahorro,485,4-26-2020 21:17
Raff,Meah,3693967563,[email],25-07-2020,Male,Banco G&T,Monetaria en $,1225,Carmita,Hiscoke,Banco Agromercantil,Monetaria en Q,4256,3-10-2021 1:22
Reinwald,Raphael,3808552263,[email],2020-08-09,Male,Banco Industrial,Monetaria en Q,0,Javier,Theodore,Banco Industrial,Monetaria en $,9089,1-29-2021 2:15
Reinwald,Raphael,3808552263,[email],2020-08-09,Male,Banco Industrial,Monetaria en Q,0,Morgun,Coots,Banco Promerica,Monetaria en $,3881,2-17-2021 13:18
Reinwald,Raphael,3808552263,[email],2020-08-09,Male,Banco Industrial,Monetaria en Q,0,Vassili,Drowsfield,Banco Agromercantil,Monetaria en Q,8118,2-28-2021 0:29
Reinwald,Raphael,3808552263,[email],2020-08-09,Male,Banco Industrial,Monetaria en Q,0,Ike,Nickels,Banco de desarrollo rural,Monetaria en Q,8127,9-15-2020 9:30
Renard,Pelchat,8373980261,[email],28-06-2020,Female,Banco Promerica,Ahorro,3011,Thoma,Kempster,Banco Promerica,Monetaria en $,170,5-6-2020 21:11
Renard,Pelchat,8373980261,[email],28-06-2020,Female,Banco Promerica,Ahorro,3011,Alfie,Castellaccio,Banco de desarrollo rural,Monetaria en $,5463,2-9-2021 1:40
Renard,Pelchat,8373980261,[email],28-06-2020,Female,Banco Promerica,Ahorro,3011,Ulla,Balloch,Banco G&T,Monetaria en $,6461,2-18-2021 2:09
Renard,Pelchat,8373980261,[email],28-06-2020,Female,Banco Promerica,Ahorro,3011,Ddene,Tant,Banco de desarrollo rural,Monetaria en $,242,2-25-2021 18:41
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Promerica,Monetaria en Q,3771,Riva,Gaven,Banco Promerica,Monetaria en $,501,6-12-2020 21:47
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Agromercantil,Monetaria en Q,0,Tina,De Beauchemp,Banco Industrial,Ahorro,7459,1-7-2020 7:13
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Promerica,Monetaria en $,0,Arlin,Bruckner,Banco Promerica,Ahorro,4737,9-1-2020 17:10
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Promerica,Monetaria en $,0,Devin,Sheere,Banco G&T,Monetaria en Q,9936,1-29-2020 15:59
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Agromercantil,Monetaria en Q,0,Tina,De Beauchemp,Banco Industrial,Ahorro,143,1-19-2021 15:49
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Promerica,Monetaria en Q,3771,Riva,Gaven,Banco G&T,Monetaria en Q,2883,3-22-2020 19:58
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Promerica,Monetaria en $,0,Hieronymus,Penn,Banco de desarrollo rural,Monetaria en $,9607,12-10-2020 18:52
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Promerica,Monetaria en $,0,Luelle,Barenskie,Banco G&T,Monetaria en Q,4548,4-10-2020 10:30
Riva,Gaven,2897073799,[email],2020-11-10,Female,Banco Agromercantil,Monetaria en Q,0,Maressa,Delgadillo,Banco Industrial,Ahorro,1901,3-8-2021 8:05
Sascha,Kennedy,4464029000,[email],15-05-2020,Male,Banco G&T,Monetaria en $,0,Manuel,Gouldstone,Banco G&T,Ahorro,762,9-29-2020 0:21
Sascha,Kennedy,4464029000,[email],15-05-2020,Male,Banco Promerica,Ahorro,0,Konstanze,Blood,Banco Agromercantil,Monetaria en $,4844,11-21-2020 13:23
Sascha,Kennedy,4464029000,[email],15-05-2020,Male,Banco Promerica,Ahorro,0,Colas,Feek,Banco Industrial,Monetaria en $,9360,7-31-2020 18:37
Sascha,Kennedy,4464029000,[email],15-05-2020,Male,Banco Promerica,Ahorro,0,Esme,Seifenmacher,Banco Industrial,Monetaria en $,6596,3-15-2020 2:49
Sascha,Kennedy,4464029000,[email],15-05-2020,Male,Banco G&T,Monetaria en $,0,Hali,Peebles,Banco Industrial,Ahorro,1198,3-19-2021 3:50
Sascha,Kennedy,4464029000,[email],15-05-2020,Male,Banco Promerica,Ahorro,0,Arlin,Bruckner,Banco de desarrollo rural,Monetaria en $,6963,2-17-2021 2:14
Sascha,Kennedy,4464029000,[email],15-05-2020,Male,Banco Promerica,Ahorro,0,Kizzie,Pettman,Banco Industrial,Ahorro,2491,5-7-2020 9:20
Sax,Stephenson,4640351089,[email],23-03-2020,Female,Banco Agromercantil,Ahorro,0,Jeanie,Badman,Banco Agromercantil,Ahorro,4092,10-24-2020 19:31
Sax,Stephenson,4640351089,[email],23-03-2020,Female,Banco Agromercantil,Ahorro,0,Margo,Aspinall,Banco Agromercantil,Ahorro,4613,10-11-2020 17:21
Sax,Stephenson,4640351089,[email],23-03-2020,Female,Banco Agromercantil,Ahorro,0,Ty,Kittow,Banco G&T,Monetaria en $,1141,4-13-2020 5:35
Sax,Stephenson,4640351089,[email],23-03-2020,Female,Banco Agromercantil,Ahorro,0,Horatia,Brumpton,Banco Agromercantil,Monetaria en $,4780,3-9-2021 16:28
Sax,Stephenson,4640351089,[email],23-03-2020,Female,Banco Agromercantil,Ahorro,0,Raff,Meah,Banco Industrial,Ahorro,8004,8-11-2020 19:25
Sax,Stephenson,4640351089,[email],23-03-2020,Female,Banco Agromercantil,Ahorro,0,Horatia,Brumpton,Banco G&T,Ahorro,3391,7-22-2020 6:20
Sax,Stephenson,4640351089,[email],23-03-2020,Female,Banco Agromercantil,Ahorro,0,Sunny,Alvin,Banco Promerica,Monetaria en $,8020,5-4-2020 19:19
Stormy,Mathieu,1952883946,[email],27-08-2020,Male,Banco G&T,Monetaria en $,0,Joelynn,De Gregoli,Banco G&T,Monetaria en Q,5245,7-29-2020 8:41
Stormy,Mathieu,1952883946,[email],27-08-2020,Male,Banco G&T,Monetaria en $,0,Cherry,Youtead,Banco de desarrollo rural,Monetaria en Q,4240,3-4-2020 20:50
Stormy,Mathieu,1952883946,[email],27-08-2020,Male,Banco G&T,Monetaria en $,0,Morgun,Coots,Banco G&T,Monetaria en $,8588,5-5-2020 1:20
Sunny,Alvin,6456388384,[email],2020-10-01,Male,Banco Agromercantil,Monetaria en $,0,Inga,Cromleholme,Banco Agromercantil,Ahorro,7836,6-14-2020 15:07
Sunny,Alvin,6456388384,[email],2020-10-01,Male,Banco Agromercantil,Monetaria en $,0,Esme,Seifenmacher,Banco Promerica,Monetaria en Q,680,7-1-2020 4:14
Sunny,Alvin,6456388384,[email],2020-10-01,Male,Banco Agromercantil,Monetaria en $,0,Willie,Brahan,Banco Promerica,Monetaria en $,8175,3-11-2021 10:01
Sunny,Alvin,6456388384,[email],2020-10-01,Male,Banco Agromercantil,Monetaria en $,0,Puff,Huerta,Banco de desarrollo rural,Monetaria en Q,1094,8-1-2020 20:10
Sunny,Alvin,6456388384,[email],2020-10-01,Male,Banco Promerica,Monetaria en $,760,Arleta,Umbert,Banco Industrial,Monetaria en $,6787,11-22-2020 19:50
Thoma,Kempster,7725887806,[email],28-02-2020,Male,Banco Industrial,Monetaria en $,0,Maressa,Delgadillo,Banco Industrial,Ahorro,5120,1-8-2020 5:22
Thoma,Kempster,7725887806,[email],28-02-2020,Male,Banco Industrial,Monetaria en $,0,Jolie,Tollfree,Banco G&T,Monetaria en $,4531,11-28-2020 16:16
Thoma,Kempster,7725887806,[email],28-02-2020,Male,Banco Industrial,Monetaria en $,0,Bobbette,Dutton,Banco Industrial,Ahorro,2750,3-30-2020 15:47
Thoma,Kempster,7725887806,[email],28-02-2020,Male,Banco Industrial,Monetaria en $,0,Janith,Metheringham,Banco Industrial,Monetaria en $,7301,5-24-2020 18:58
Thoma,Kempster,7725887806,[email],28-02-2020,Male,Banco Industrial,Monetaria en $,0,Koressa,Knowler,Banco Promerica,Ahorro,1766,3-19-2021 23:04
Thoma,Kempster,7725887806,[email],28-02-2020,Male,Banco Industrial,Monetaria en $,0,Devin,Sheere,Banco Agromercantil,Ahorro,830,1-6-2021 10:12
Thoma,Kempster,7725887806,[email],28-02-2020,Male,Banco Promerica,Monetaria en $,3305,Janith,Metheringham,Banco Industrial,Monetaria en $,5061,3-10-2021 6:39
Timmi,Hovie,5618537931,[email],31-03-2020,Female,Banco G&T,Ahorro,784,Gearard,Laye,Banco de desarrollo rural,Monetaria en $,3581,11-10-2020 18:41
Timmi,Hovie,5618537931,[email],31-03-2020,Female,Banco Agromercantil,Ahorro,0,Abigale,Crann,Banco Industrial,Ahorro,769,3-29-2020 22:07
Timmi,Hovie,5618537931,[email],31-03-2020,Female,Banco G&T,Ahorro,784,Stormy,Mathieu,Banco G&T,Monetaria en $,3526,9-6-2020 7:37
Timmi,Hovie,5618537931,[email],31-03-2020,Female,Banco Agromercantil,Ahorro,0,Giordano,Rimington,Banco de desarrollo rural,Ahorro,9179,6-19-2020 19:05
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Promerica,Monetaria en $,0,Esme,Seifenmacher,Banco Industrial,Monetaria en $,8410,2-1-2020 6:09
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Promerica,Monetaria en $,0,Elnore,Foy,Banco Agromercantil,Ahorro,6618,9-23-2020 13:14
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Agromercantil,Ahorro,3027,Phaidra,Thornthwaite,Banco de desarrollo rural,Monetaria en Q,6603,2-3-2021 0:38
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Agromercantil,Ahorro,315,Chrissy,Fells,Banco Industrial,Monetaria en $,2808,4-14-2020 0:13
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Industrial,Ahorro,0,Koressa,Knowler,Banco G&T,Monetaria en $,8012,3-24-2020 7:25
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Promerica,Monetaria en $,0,Luelle,Barenskie,Banco G&T,Monetaria en Q,9895,3-24-2020 9:43
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco de desarrollo rural,Monetaria en $,3942,Cully,Matyugin,Banco Promerica,Monetaria en Q,6260,6-26-2020 10:42
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Industrial,Ahorro,0,Kizzie,Pettman,Banco Promerica,Ahorro,2643,10-19-2020 5:40
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Agromercantil,Ahorro,315,Nelia,Hathway,Banco Industrial,Monetaria en $,6887,1-23-2020 20:06
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Promerica,Monetaria en $,0,Abigale,Crann,Banco Industrial,Ahorro,9319,7-17-2020 2:35
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Agromercantil,Ahorro,315,Bobbette,Dutton,Banco G&T,Monetaria en $,9361,4-14-2020 14:09
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Agromercantil,Ahorro,3027,Hali,Peebles,Banco Industrial,Monetaria en Q,2900,5-18-2020 14:19
Tina,De Beauchemp,6668839878,[email],23-01-2020,Female,Banco Promerica,Monetaria en $,0,Arleta,Umbert,Banco Industrial,Monetaria en $,2559,2-1-2020 5:24
Tripp,Ingree,3888897025,[email],14-09-2020,Male,Banco Agromercantil,Ahorro,0,Tina,De Beauchemp,Banco Agromercantil,Ahorro,3849,2-4-2021 14:56
Tripp,Ingree,3888897025,[email],14-09-2020,Male,Banco Agromercantil,Ahorro,1610,Hieronymus,Penn,Banco de desarrollo rural,Monetaria en $,5556,7-14-2020 4:16
Tripp,Ingree,3888897025,[email],14-09-2020,Male,Banco Agromercantil,Ahorro,0,Reinwald,Raphael,Banco Industrial,Monetaria en Q,3220,8-14-2020 17:32
Tripp,Ingree,3888897025,[email],14-09-2020,Male,Banco Agromercantil,Ahorro,0,Alfie,Castellaccio,Banco de desarrollo rural,Monetaria en Q,4761,5-5-2020 12:02
Tripp,Ingree,3888897025,[email],14-09-2020,Male,Banco Agromercantil,Ahorro,1610,Janith,Metheringham,Banco Industrial,Monetaria en $,4929,5-27-2020 16:06
Tripp,Ingree,3888897025,[email],14-09-2020,Male,Banco Agromercantil,Ahorro,0,Deni,Tarn,Banco Promerica,Monetaria en $,3518,4-15-2021 11:31
Ty,Kittow,1976810418,[email],19-10-2020,Female,Banco G&T,Monetaria en $,0,Morly,Pundy,Banco Promerica,Monetaria en Q,9549,12-18-2020 5:54
Ty,Kittow,1976810418,[email],19-10-2020,Female,Banco G&T,Monetaria en $,0,Colas,Feek,Banco Industrial,Monetaria en $,9129,3-1-2020 0:41
Ty,Kittow,1976810418,[email],19-10-2020,Female,Banco de desarrollo rural,Ahorro,0,Dale,Goslin,Banco Promerica,Ahorro,3682,6-7-2020 16:48
Ty,Kittow,1976810418,[email],19-10-2020,Female,Banco de desarrollo rural,Ahorro,0,Renard,Pelchat,Banco Promerica,Ahorro,6682,3-18-2021 20:43
Ty,Kittow,1976810418,[email],19-10-2020,Female,Banco de desarrollo rural,Ahorro,0,Devin,Sheere,Banco G&T,Monetaria en Q,6600,4-11-2021 8:34
Ty,Kittow,1976810418,[email],19-10-2020,Female,Banco de desarrollo rural,Ahorro,0,Deni,Tarn,Banco Promerica,Monetaria en $,4965,9-7-2020 2:57
Ty,Kittow,1976810418,[email],19-10-2020,Female,Banco G&T,Monetaria en $,0,Kit,Tottman,Banco G&T,Monetaria en $,3009,1-24-2021 3:43
Ulla,Balloch,3278286464,[email],2020-12-06,Female,Banco G&T,Monetaria en $,2162,Jarid,McEniry,Banco de desarrollo rural,Ahorro,139,1-20-2020 19:55
Ulla,Balloch,3278286464,[email],2020-12-06,Female,Banco Promerica,Monetaria en Q,0,Arlin,Bruckner,Banco de desarrollo rural,Monetaria en $,3360,1-30-2020 13:02
Vassili,Drowsfield,3345353652,[email],18-10-2020,Male,Banco G&T,Monetaria en $,446,Devin,Sheere,Banco G&T,Monetaria en Q,3890,8-5-2020 23:25
Vassili,Drowsfield,3345353652,[email],18-10-2020,Male,Banco G&T,Monetaria en $,446,Alexander,Amor,Banco Promerica,Ahorro,7797,4-6-2020 10:56
Vassili,Drowsfield,3345353652,[email],18-10-2020,Male,Banco Agromercantil,Monetaria en Q,3999,Sax,Stephenson,Banco Agromercantil,Ahorro,7674,3-11-2021 13:38
Vassili,Drowsfield,3345353652,[email],18-10-2020,Male,Banco Promerica,Ahorro,1680,Lauralee,Britnell,Banco Industrial,Monetaria en Q,8911,1-15-2021 16:53
Vassili,Drowsfield,3345353652,[email],18-10-2020,Male,Banco Promerica,Ahorro,1680,Hali,Peebles,Banco Industrial,Monetaria en Q,61,3-14-2021 12:27
Vassili,Drowsfield,3345353652,[email],18-10-2020,Male,Banco Promerica,Ahorro,1680,Phaidra,Thornthwaite,Banco Agromercantil,Monetaria en Q,4728,4-19-2020 23:43
Vassili,Drowsfield,3345353652,[email],18-10-2020,Male,Banco G&T,Monetaria en $,446,Nelia,Hathway,Banco Promerica,Monetaria en $,7938,9-6-2020 5:41
Vassili,Drowsfield,3345353652,[email],18-10-2020,Male,Banco Agromercantil,Monetaria en Q,3999,Bobbette,Dutton,Banco Industrial,Ahorro,2502,1-3-2020 19:52
Vonny,Westall,2354138652,[email],19-01-2020,Female,Banco G&T,Monetaria en Q,3604,Tina,De Beauchemp,Banco Promerica,Monetaria en $,2590,6-10-2020 23:59
Vonny,Westall,2354138652,[email],19-01-2020,Female,Banco G&T,Monetaria en Q,3604,Bobbette,Dutton,Banco Industrial,Ahorro,2266,2-3-2021 15:22
Vonny,Westall,2354138652,[email],19-01-2020,Female,Banco G&T,Ahorro,0,Morgun,Coots,Banco G&T,Monetaria en $,7207,10-8-2020 4:46
Vonny,Westall,2354138652,[email],19-01-2020,Female,Banco G&T,Monetaria en Q,3604,Colas,Feek,Banco G&T,Monetaria en $,9248,12-6-2020 7:59
Vonny,Westall,2354138652,[email],19-01-2020,Female,Banco G&T,Ahorro,0,Alfie,Castellaccio,Banco de desarrollo rural,Ahorro,7205,6-18-2020 10:10
Vonny,Westall,2354138652,[email],19-01-2020,Female,Banco G&T,Ahorro,0,Arlin,Bruckner,Banco Promerica,Monetaria en Q,9375,10-14-2020 21:08
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco Promerica,Monetaria en $,2527,Konstanze,Blood,Banco Agromercantil,Monetaria en $,4731,8-13-2020 8:36
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco Promerica,Monetaria en $,2527,Jolie,Tollfree,Banco G&T,Monetaria en $,2295,10-23-2020 3:59
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco Promerica,Monetaria en $,2527,Deni,Tarn,Banco G&T,Monetaria en $,2936,6-21-2020 5:40
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco G&T,Monetaria en $,3085,Deni,Tarn,Banco G&T,Monetaria en $,377,9-28-2020 8:49
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco Promerica,Monetaria en $,2527,Vassili,Drowsfield,Banco Agromercantil,Monetaria en Q,4290,1-5-2021 3:22
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco Promerica,Monetaria en $,2527,Colas,Feek,Banco Agromercantil,Monetaria en $,7634,8-10-2020 5:31
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco Promerica,Monetaria en $,2527,Cherry,Youtead,Banco de desarrollo rural,Monetaria en Q,362,2-17-2021 4:48
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco G&T,Monetaria en $,3085,Inga,Cromleholme,Banco Promerica,Monetaria en $,5593,9-19-2020 22:35
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco G&T,Monetaria en $,3085,Riva,Gaven,Banco Promerica,Monetaria en Q,9060,2-12-2020 2:21
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco G&T,Monetaria en $,3085,Maressa,Delgadillo,Banco Industrial,Ahorro,3369,4-5-2020 21:23
Willie,Brahan,3601075148,[email],13-01-2020,Female,Banco G&T,Monetaria en $,3085,Vassili,Drowsfield,Banco Agromercantil,Monetaria en Q,2118,1-24-2020 11:52
Willy,Geraldo,4650277515,[email],2020-10-08,Male,Banco de desarrollo rural,Monetaria en $,0,Joelynn,De Gregoli,Banco G&T,Monetaria en Q,2388,12-22-2020 21:42
Willy,Geraldo,4650277515,[email],2020-10-08,Male,Banco de desarrollo rural,Monetaria en $,0,Carmita,Hiscoke,Banco Agromercantil,Monetaria en Q,4392,5-9-2020 15:35
Zack,Stainton - Skinn,5413394497,[email],17-03-2020,Female,Banco Promerica,Monetaria en Q,0,Daffy,Marages,Banco Promerica,Monetaria en Q,9993,2-16-2021 23:28
Zack,Stainton - Skinn,5413394497,[email],17-03-2020,Female,Banco Promerica,Monetaria en Q,0,Willie,Brahan,Banco G&T,Monetaria en $,143,2-13-2021 17:52
Zack,Stainton - Skinn,5413394497,[email],17-03-2020,Female,Banco Promerica,Monetaria en Q,0,Collie,Leatherland,Banco Promerica,Ahorro,8444,12-13-2020 7:30
